developer_patch.dart:88 registerExtension() from dart:developer is only supported in build/run/test environments where the developer event method hooks have been set by package:dwds v11.1.0 or higher.
_registerExtension @ developer_patch.dart:88
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 170291:28                 inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 170301:29                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
js_primitives.dart:28 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 58441:32                  mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 54669:14                  rebuild
 packages/flutter/src/widgets/unique_widget.dart.js 165909:12                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 226342:29                 [_firstBuild]
 packages/flutter/src/widgets/unique_widget.dart.js 165905:28                 mount
 packages/flutter/src/widgets/unique_widget.dart.js 54262:18                  inflateWidget
 packages/flutter/src/widgets/unique_widget.dart.js 53963:25                  updateChild
 packages/flutter/src/widgets/unique_widget.dart.js 165940:34                 performRebuild
 packages/flutter/src/widgets/unique_widget.dart.js 226349:13                 performRebuild
